sp_name,launch_clock_latency,clock_latency_mean,clock_latency_std
u0_w_reg[3][18]/CLK,41.138405,41.138405,0.000000
u0_w_reg[3][24]/CLK,41.123646,41.123646,0.000000
u0_w_reg[3][6]/CLK,5.175163,5.175163,0.000000
u0_w_reg[1][24]/CLK,98.73645,98.736450,0.000000
u0_w_reg[0][19]/CLK,91.187111,91.187111,0.000000
u0_w_reg[1][13]/CLK,48.739426,48.739426,0.000000
u0_w_reg[3][22]/CLK,4.431847,4.431847,0.000000
u0_w_reg[2][1]/CLK,51.866337,51.866337,0.000000
u0_w_reg[2][22]/CLK,7.546303,7.546303,0.000000
u0_w_reg[0][22]/CLK,4.56857,4.568570,0.000000
u0_w_reg[1][22]/CLK,4.868013,4.868013,0.000000
u0_w_reg[2][13]/CLK,14.726177,14.726177,0.000000
sa01_reg[7]/CLK,344.373413,344.373413,0.000000
